


成都中医药大学

（智能医学学院）
二0二二届学士学位论文

基于YOLO与大语言模型的中医智能辅助诊疗系统开发与研究

学生姓名：杨城浩
学    号：202140501037
专业名称：医学信息工程
年    级：2022级1班
指导教师姓名和职称：叶桦/副教授



二0二六年一月








学 位 论 文


基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
（论文题目）
杨城浩
（论文作者）


申请学位级别：学 士          
论文提交时间：2026 年 1 月    论文答辩时间：2026 年 月
学位授予日期：               
学位授予单位：成都中医药大学




二0二六年一月
 
基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
摘要：目的：针对传统中医舌诊在临床应用中依赖医师经验、主观性强、难以实现标准化与客观化分析的问题，探索将人工智能技术引入中医舌象分析与辨证辅助诊疗过程中的可行性，构建一种融合舌象视觉信息与问诊文本语义信息的中医智能辅助诊疗系统，以提升中医诊疗的客观性与辅助决策能力。
方法：整合多源舌象图像数据，构建标准化舌象数据库，并基于改进的YOLO目标检测模型实现舌体区域自动定位及舌苔、舌色等关键舌象特征的检测与量化提取；同时，引入大语言模型对患者主诉与问诊文本进行语义解析，生成结构化症状特征表示。在此基础上，融合舌象视觉特征与症状语义特征，构建中医辨证推理模型，实现证候识别与诊疗建议生成，并通过后置大语言模型输出条目化、可追溯的诊断依据说明，以增强系统结果的可解释性。
结果：实验结果表明，基于YOLO的舌象特征检测模型能够较为准确地完成舌体区域定位及舌象特征识别，多模态特征融合方法能够有效提升中医证候辅助识别的合理性与稳定性。系统整体运行稳定，能够完成从数据采集、智能分析到结果展示的完整流程，具有较好的实用性。
结论：本文构建了一种融合舌象视觉特征与问诊文本语义信息的中医智能辅助诊疗系统，在舌诊客观化、多模态信息融合及诊疗结果可解释性方面具有一定优势。以肺系疾病为应用场景，系统基于改进的YOLO模型实现舌象特征自动检测，并结合大语言模型完成症状语义解析与辨证推理，可生成诊疗建议及可追溯的诊断依据说明。研究结果表明，该系统能够提升中医辨证辅助效率，为中医智能化诊疗提供了一种可行的技术路径与实践参考。
关键词：中医舌诊；YOLO模型；计算机视觉
 
Development and Research of an Intelligent Auxiliary Diagnosis System for Traditional Chinese Medicine Based on YOLO and Large Language Models
Abstract: Objective: Traditional Chinese medicine (TCM) tongue diagnosis relies heavily on physicians’ clinical experience in practical applications, resulting in strong subjectivity and difficulties in achieving standardized and objective analysis. This study aims to explore the feasibility of introducing artificial intelligence technologies into tongue image analysis and syndrome differentiation–assisted diagnosis in TCM, and to construct an intelligent auxiliary diagnostic system that integrates tongue visual information with semantic information from inquiry texts, thereby improving the objectivity of TCM diagnosis and supporting clinical decision-making.
Methods: Multi-source tongue image data were integrated to construct a standardized tongue image database. An improved YOLO-based object detection model was employed for automatic tongue region localization and quantitative extraction of key tongue features, such as tongue coating and tongue color. Meanwhile, a large language model was introduced to perform semantic analysis of patients’ chief complaints and inquiry texts, generating structured symptom representations. On this basis, visual tongue features and semantic symptom features were fused to build a TCM syndrome differentiation inference model, enabling syndrome identification and diagnostic recommendation generation, with a post-processing large language model providing structured and traceable diagnostic explanations to enhance result interpretability.
Results: Experimental results indicate that the YOLO-based tongue feature detection model can accurately accomplish tongue region localization and tongue feature recognition. The multimodal feature fusion approach effectively improves the rationality and stability of assisted TCM syndrome identification. The overall system operates stably and is capable of completing a full workflow from data acquisition and intelligent analysis to result presentation, demonstrating good practicality.
Conclusion: The proposed intelligent auxiliary diagnostic system integrates tongue visual features with semantic information from inquiry texts, demonstrating advantages in the objectification of tongue diagnosis, multimodal information fusion, and result interpretability. Focusing on pulmonary-related diseases, the system combines an improved YOLO model with a large language model to enable automated tongue feature analysis, syndrome differentiation, and generation of interpretable diagnostic recommendations. The results indicate that the system effectively improves the efficiency of TCM-assisted diagnosis and provides a feasible technical approach for intelligent diagnosis in traditional Chinese medicine.
Key words: Tongue diagnosis in TCM; YOLO model; Computer Vision 
目 录
论文总页数： 页
引 言	1
7.3.1 跨语言微服务矩阵并发	59
7.3.2 AI超参配置	60
7.3.3 全用户管理	61
8 后端实现	63
8.1 用户注册与登录认证模块	63
8.2 核心AI智能辅助诊断调度模块	64
8.3 业务边界网关与审核状态机引擎	66
8.4 实时医患沟通与消息推送模块	67
8.5 管理端超参配置与健康巡检群	69
9 系统测试	72
9.1 测试的目的和意义	72
9.1.1 测试的目的	72
9.1.2 测试的意义	72
9.2 项目测试计划	72
9.3 测试过程	72
9.3.1 UI测试	73
9.3.2 功能测试	73
9.3.3 性能测试	73
9.3.4 兼容测试	73
9.3.5 安全测试	73
9.3.6 测试报告	73
9.3.7 缺陷分析	73
9.4 测试结论	73
参考文献	74

 
引 言
中医药作为我国传统医学的重要组成部分，在疾病预防、诊断与治疗过程中积累了丰富的临床经验。其中，“望、闻、问、切”四诊合参是中医诊疗的核心方法，而舌诊作为“望诊”的重要内容，通过观察舌质颜色、舌苔变化，能够反映人体脏腑功能状态和疾病发展情况，具有信息量大、获取便捷等特点。然而，在实际临床应用中，舌诊结果高度依赖医师个人经验和主观判断，不同医师之间存在较大差异，难以实现标准化、客观化和规模化应用，这在一定程度上制约了中医诊疗的现代化发展。
随着人工智能技术的快速发展，计算机视觉与自然语言处理在医学辅助诊疗领域得到了广泛关注。近年来，国内外学者开始尝试将图像处理、深度学习等方法应用于中医舌象分析研究。在舌象图像处理方面，早期研究多采用传统图像处理方法对舌体区域进行分割和特征提取，但在复杂背景、光照变化及个体差异较大的情况下，鲁棒性较弱。随着深度学习技术的发展，卷积神经网络被引入舌象分析领域，一定程度上提升了舌体检测与舌象特征识别的准确性。其中，基于YOLO等目标检测模型的研究在舌体区域定位和特征检测方面表现出较好的实时性和检测效果，逐渐成为研究热点。
与此同时，在中医诊疗过程中，“问诊”作为获取患者主观症状信息的重要手段，通常以自然语言形式存在。近年来，大语言模型在自然语言理解与语义分析方面取得了显著进展，为中医问诊文本的结构化处理与语义挖掘提供了新的技术手段。多数研究仍集中于单一模态数据，缺乏对舌象图像信息与问诊文本信息的联合建模与综合利用。
总体来看，现有研究在中医舌象智能分析和问诊文本处理方面已取得一定成果，但仍存在以下不足：一是舌诊分析多停留在单一视觉特征层面，对舌象信息的综合表达能力有限；二是舌象视觉信息与问诊文本语义信息之间缺乏有效的融合机制，难以全面反映中医辨证过程；三是部分智能诊疗模型缺乏可解释性，难以满足中医临床实践中对诊疗依据可追溯性的要求。因此，如何融合多模态信息，构建兼具准确性与可解释性的中医智能辅助诊疗系统，仍是值得深入研究的问题。
基于上述背景，本文围绕中医舌诊智能化与多模态信息融合这一研究方向，提出并实现了一种基于YOLO与大语言模型的中医智能辅助诊疗系统。本文从系统实现的角度出发，综合考虑数据采集、模型构建、特征融合与结果展示等关键环节，采用改进的YOLO目标检测模型实现舌体区域的自动定位及舌苔、舌质等特征的检测与量化提取；同时，引入大语言模型对问诊文本进行语义解析，生成结构化症状特征表示。在此基础上，融合舌象视觉特征与症状语义特征，构建中医辨证推理与辅助决策模块，并通过系统化设计实现完整的诊疗辅助流程。 
1 绪论
1.1 研究背景
中医药在我国医疗体系中具有重要地位，其独特的理论体系和诊疗方法在疾病防治与健康管理中发挥着不可替代的作用。中医诊疗强调整体观念和辨证论治，通过“望、闻、问、切”四诊合参获取人体健康状态信息。其中，舌诊作为“望诊”的重要组成部分，通过观察舌体形态、舌质颜色及舌苔变化等特征，对机体脏腑功能、气血运行及病理状态进行综合判断，具有信息直观、获取便捷等优势，在临床实践中被广泛应用。
然而，在传统中医临床实践中，舌诊结果高度依赖医师的个人经验与主观判断，不同医师对同一舌象可能给出不同的诊断结论，缺乏统一的量化标准与客观评价体系。这种主观性不仅影响诊疗结果的一致性，也在一定程度上制约了中医诊疗的规范化、标准化和智能化发展。因此，如何对舌象信息进行客观、稳定和可重复的分析，成为中医现代化研究中的重要问题之一。
随着人工智能技术的快速发展，计算机视觉和深度学习方法在医学图像分析领域取得了显著进展，为中医舌象的客观化分析提供了新的技术手段。近年来，研究者开始尝试将图像处理、卷积神经网络以及目标检测模型应用于舌体区域定位与舌象特征提取，相较于传统图像处理方法，深度学习模型在复杂背景、光照变化以及个体差异条件下表现出更强的鲁棒性。其中，以YOLO为代表的目标检测模型在检测精度与实时性方面具有较好平衡，适用于舌体区域的快速定位及舌象特征检测任务。
另一方面，中医诊疗过程不仅依赖舌象等客观视觉信息，还高度依赖患者主诉和问诊信息。问诊内容通常以自然语言形式存在，包含大量与症状、体征及病情变化相关的重要信息。传统中医智能研究多侧重于单一模态数据分析，忽视了问诊文本中蕴含的丰富语义信息。近年来，大语言模型在自然语言理解与语义建模方面取得突破性进展，为中医问诊文本的结构化解析与语义挖掘提供了新的可能。
在此背景下，将舌象图像信息与问诊文本语义信息进行融合，构建多模态中医智能辅助诊疗系统，成为当前研究的重要发展方向。通过融合计算机视觉与自然语言处理技术，有望在提升舌诊分析客观性的同时，更全面地模拟中医辨证思维过程，为中医诊疗提供可靠的辅助决策支持。因此，开展基于YOLO与大语言模型的中医智能辅助诊疗系统研究，具有重要的理论意义和现实价值。
1.2 国内外研究现状
1.2.1 国外研究现状
近年来，国外在知识图谱（Knowledge Graph, KG）、深度学习目标检测（YOLO系列）与大型语言模型（Large Language Models, LLMs）三类技术上均取得显著进展，并开始尝试将这些技术与医学与中医领域结合以解决知识组织、临床决策支持和多模态诊断问题。
在深度学习与视觉方向，YOLO系列在医学图像快速检测与识别任务上一直是高效检测的主流选择，研究者已将轻量化或任务定制的YOLO模型用于中医相关的图像识别（如舌象、药材切片、药材图像识别等），以实现现场快速鉴别与特征提取[1][2]。针对中医舌诊、舌体特征检测的YOLO改进工作已在近年文献中出现。
大型语言模型及其在医学知识编码上的定制研究成为近期热点。国外与国际期刊报道了将预训练LLM通过领域适配（fine-tuning、prompt engineering、知识注入）用于医学推理与问答的研究。针对中医领域，也出现了以中医知识体系为核心进行微调或知识注入的LLM（“Lingdan”项目），显示出在中医临床推理、处方建议与问答等任务上具有潜力[3]。
Yige Liu等人选取YOLOv5、集成SE注意力机制的YOLOv5（YOLOv5_SE）、YOLOv8以及集成SE注意力机制的YOLOv8（YOLOv8_SE）对慢性胃炎患者舌象进行特征提取，发现YOLOv8模型在舌象特征分类任务中的准确率最高[4]。Chunge Li等人基于YOLO深度学习技术，采用分类方法构建舌像多任务学习模型，实现了中医舌诊中舌色、苔色、裂纹和齿痕的同时识别[5]。Sibo Wei等人提出了一个专门针对中医的LLM，采用两阶段训练流程，注入领域特定知识，通过有针对性的刺激对其进行对齐，增强了诊断和辨证能力[6]。
1.2.2 国内研究现状
在国内，知识图谱在中医药领域的研究起步较快、数量与应用均显著增长：研究主要集中于中医方剂、症候-证型关系、处方-药物（药材）组成、诊疗路径等结构化建模，以及构建可用于临床辅助、教学与问答的中医知识库[7]。中医领域的关键难点在于术语标准不统一、知识融合与层次化建模困难、以及推理方法与可解释性不足等。
在技术实现上，国内研究者广泛采用基于规则与统计/深度学习混合的实体识别（NER）、关系抽取（RE）、图数据库（Neo4j）进行存储与查询，许多工作以中医古籍、方剂辞典、临床病例、药典等为数据来源，构建领域专用的知识图谱并开展问答或临床决策支持系统开发。目前有研究基于Neo4j对中医方剂或肺癌中医诊疗知识进行建库与可视化分析[8]。
国内在视觉模型方面也取得显著进展。将YOLO、ResNet、Transformer等模型用于中药材识别、舌象分析、脉象信号分类等任务，并逐步将视觉特征与知识图谱或大语言模型（LLM）结合，以提升诊断准确性和知识检索能力[9]。近年来“中医+AI”成为国家重点科研方向之一，相关论文数量持续上升，显示出较强的学术与应用潜力[10]。
陈健等人研究发现，基于YOLOv8l构建的结直肠息肉语义分割模型具有良好地预测性能，能够自动对息肉进行定位和分类，并精确描述息肉的像素级轮廓[11]。刘奕清等人整理数据，设计了带权无向图网络，建立了智能体辨证推理模型，利用智能体协作架构实现中医大语言模型与辨证推理模型交互[12]。
1.3 存在问题分析
结合中医舌诊及智能辅助诊疗相关研究现状，当前研究与应用过程中主要存在以下几个方面的问题：
1.3.1 舌诊分析主观性较强，缺乏统一量化标准
在传统中医临床实践中，舌象判断主要依赖医师个人经验，不同医师对舌体形态、舌质颜色及舌苔状态的理解和描述存在差异，缺乏统一的客观量化标准。这种主观性导致舌诊结果一致性和可重复性较差，制约了舌诊结果的数据化处理与智能分析。
1.3.2 舌象图像分析对复杂实际环境适应能力不足
部分研究采用传统图像处理方法或简单深度学习模型进行舌象分析，在光照变化、背景复杂以及个体差异较大的实际采集环境中，模型鲁棒性有限。现有部分方法在舌体区域精确定位及多特征联合分析方面仍有不足，难以满足实际应用需求。
1.3.3 问诊文本语义信息利用不充分
中医诊疗过程中，患者主诉和问诊记录以自然语言形式存在，包含大量重要症状信息。然而，现有中医智能研究多侧重于舌象图像等视觉信息，对问诊文本的语义理解与信息挖掘不足，未能充分发挥问诊信息在中医辨证中的辅助作用。
1.3.4 多模态信息融合机制有待完善
中医诊疗强调多信息来源的综合分析，但当前研究中，舌象图像与问诊文本往往被独立处理，缺乏有效的跨模态特征融合方法，难以全面反映中医辨证论治的整体思维过程，从而影响智能辅助诊疗系统的综合判断能力。
1.3.5 智能诊疗模型可解释性不足
尽管深度学习模型在识别精度方面具有优势，但其内部决策过程往往难以直观解释，无法向医师清晰展示诊断依据和推理过程。这在强调辨证逻辑和诊疗依据合理性的中医临床应用中，限制了智能辅助诊疗系统的可信度与推广应用。
1.4 研究目的和意义
1.4.1 研究目的
本研究以中医肺系疾病为切入点，围绕“望诊（舌象）+问诊（文本）”的跨模态证候识别与推荐，构建一个“YOLO舌象检测—LLM前置语义解析—中置推理模型—LLM后置解释生成”三端一体化应用的智能辅助诊疗系统，并在真实使用情景中验证可用性与可靠性。
1.4.2 研究意义
本研究以肺病场景为牵引，围绕“数据标准—视觉检测—语义解析—推理预测—解释生成—系统闭环”的路线，聚焦当前中医AI在数据质量、跨模态融合、可解释性与临床落地上的关键痛点，具有明确的学术价值与现实意义。
1.5 研究内容
围绕“望诊（舌象）+问诊（文本）”的跨模态证候识别与推荐，聚焦肺系疾病场景，构建“YOLO舌象检测—LLM前置语义解析—中置推理模型—LLM后置解释生成—三端一体化应用”的完整体系，以实现从数据到应用的闭环验证。该总体思路与前期开题与选题文件中提出的技术路线与数据来源一致，舌象数据统一至标准标签空间，系统形态为医生端、患者端、管理员端“三端一体”架构。
1.5.1 基于YOLO的舌象检测与特征提取
基于改进YOLO模型实现舌体区域分割、舌苔厚薄与颜色、舌质色与纹理、裂纹与齿痕等关键目标的检测与量化，输出标准化舌象特征向量，为后续推理提供客观影像依据。
1.5.2 前置LLM语义解析与中置推理建模
以中文通用大语言模型作为前置解析器，将患者主诉与问诊文本标准化为结构化症状特征；融合舌象向量，训练名医辅助辨证模型对肺病证候进行多标签判别并对候选方剂进行排序与推荐。
1.5.3 可解释性增强与三端一体化应用系统
后置LLM生成“证据链式”解释，条目化列出舌象证据、症状要点、图谱三元组依据与方剂功用，配合可视化热区与显著性图；实现患者端（采集+回访）、医生端（审核+修订）、管理员端（数据治理+版本管理）的一体化系统，并在真实使用情景中评测可用性与可靠性。
1.6 研究方法及本人工作
1.6.1 技术路线
 
图1.1 技术路线图
1.6.2 标准化处理方法
在数据标准化过程中，围绕舌色、舌苔等典型表型维度构建可列举的闭集标签空间，以保证不同来源样本在同一标签体系下可对齐、可训练、可评测；并配套完成数据处理工具链的选型与实现（Python、Pandas、OpenCV、Albumentations等），为后续多模态建模提供一致输入空间。
1.6.3 基于YOLO的舌体定位、分割与特征量化方法
在舌象视觉建模方面，本文采用基于YOLO系列的目标检测/分割框架，对舌体区域进行自动分割，并对裂纹、齿痕等关键目标进行检测，实现“舌体区域定位+关键表型识别”的一体化建模。
在特征量化层面，结合颜色空间分布与阈域判定等方法对舌苔相关指标进行计算，并基于检测结果估计密度、长度/深度等近似指标，最终在分区尺度聚合得到结构化舌象特征向量，为后续辨证推理提供客观影像依据。
1.6.4 前置大语言模型的问诊文本语义解析方法
针对患者主诉与问诊自由文本“非结构化、术语多变、存在歧义”的特点，本文引入中文通用大语言模型作为前置解析器，将文本内容约束输出为JSON Schema形式的结构化症状表示（包含症状名、起病时间、诱因、伴随症状、否定症状等字段），并引入同义/缩写表与冲突解析规则以提升一致性。
为保证系统稳定性，当模型置信度较低或命中黑名单词表时，系统回退到“词典+规则”的抽取器，实现可控的鲁棒性增强策略，从而降低纯生成式解析可能带来的不可控输出风险。
1.6.5 多模态融合与中置辨证推理建模方法
在得到结构化症状特征与舌象特征向量后，本文将二者进行融合建模，并嵌入“名医辅助辨证模型”，以实现证候的智能判别与诊疗建议生成（包括候选方剂排序推荐等）。
工程实现上，将中置推理模块直接内嵌于Django业务网关，并在独立异步线程中与YOLO视觉提取、LLM语义流转等节点形成端到端调用的推理闭环。前端侧仅需发起一次病例提交指令，各项特征融合与预测建议生成均由后端自动化调度完成入库。
1.6.6 后置解释生成与可解释性增强方法
为增强模型输出的可解释性与临床可审阅性，本文采用“后置LLM+模板化生成”的方式，将推理结果转化为条目化、可核实的解释文本。解释模板按照“诊断结论→辨证要点→舌象/症状证据→图谱依据三元组→方剂组成与功效→用药注意/禁忌”的结构组织输出。
同时，在提示词约束上限定解释只能引用“模型数值、图谱三元组与原始要点”，禁止外推未验证结论，从而在生成式表达与临床可控性之间取得平衡。
1.6.7 三端一体化系统开发与部署方法
本文面向实际使用流程，将算法模型与应用系统进行集成，构建患者端、医生端与管理员端“三端一体”的中医智能辅助诊疗系统，实现从数据采集、智能分析到结果展示与审核修订的闭环。
系统总体架构采用：前端Web（React/Next.js）与移动端（微信小程序），后端使用Django；模型服务包括内嵌于Django进程的YOLO视觉模块与中置推理模块，以及外部挂载的语义解析/解释服务（云API）；存储侧采用关系型数据库与本地文件系统（Local File System）组合以支撑大规模的病例与图像资源留存。
在业务流程接口方面，围绕病例创建、流水线触发、结果获取、医生审核提交、健康检查等关键环节设计标准化API，并结合JWT权限控制、图片脱敏、访问日志留痕等机制提升系统可审计性与可维护性。
1.6.8 本人工作内容与完成情况
结合上述研究方法，本文主要由本人完成以下工作：
（1）完成舌象数据的整理与标准化处理流程搭建，建立统一的标签空间与样本组织形式。
（2）完成基于YOLO的舌体分割/检测训练与推理流程设计，实现关键表型的识别与量化特征输出。
（3）完成前置LLM问诊语义解析模块的Schema约束、同义词映射与回退机制设计，实现稳定的结构化症状表示输出。
（4）完成多模态融合后的中置推理模块服务化封装与接口联调，使模型可被系统端到端调用。
（5）完成后置LLM解释生成模板与提示词约束设计，输出条目化可追溯解释文本以提升可解释性。
（6）完成三端一体化系统的总体架构设计与关键接口实现，支持病例创建、流水线运行、结果展示、医生审核与管理维护等核心功能。
1.5 论文组织结构
本文以中医辅助诊疗为应用背景，围绕融合YOLO视觉检测与大语言模型语义解析的系统构建展开研究论述。全文共分为八章，各章节的内容组织如下：
第一章 绪论。主要阐述本课题的研究背景，分析当前国内外在中医舌诊客观化、人工智能辅助诊疗领域的研究现状与存疑。明确本文的研究目的与现实意义，并详细概述本文的研究内容、技术路线与作者的主要工作贡献。
第二章 开发技术和开发环境。系统介绍支持本项目的硬件环境、软件开发平台及核心技术栈。重点阐述前端框架（React、微信小程序）、后端框架（Django REST Framework）、关系型数据库（MySQL）以及支撑智能分析的深度学习模型的相关原理。
第三章 系统需求分析。从技术、应用和经济三个维度论证系统开发的可行性。结合中医诊疗实际场景，提炼患者、医生及管理员三类角色的核心需求，进行详细的功能用例分析；同时阐明系统在并发访问部署、响应时间方面的性能需求，以及访问隔离方面的安全需求。
第四章 系统设计。在需求分析基础上，确立中心化的系统分层架构。绘制并说明系统总体结构图及功能模块的交互链路；利用流程图展现AI流水线驱动下新建病例、智能诊断与医生审核的时序关系；最后进行详细的数据库设计，包含各实体的E-R图展现、逻辑模式转换与底层物理表的字段说明。
第五章 UI设计。重点阐述面对多端用户的系统界面视觉呈现与人机交互设计思路。涵盖患者端小程序基于微信生态规范的便捷化操作流设计，以及医生端、管理后台针对医疗严肃数据的高效化、深色模式信息看板布局设计。
